
> doha-kr@3.0.0 format:check
> prettier --check "**/*.{js,css,html,md}"

Checking formatting...
[[31merror[39m]  [90m 3 |[39m [33m<[39m[33m/[39m[33mhtml[39m[33m>[39m
[[31merror[39m]  [90m 4 |[39m[0m
[[31merror[39m] tests/performance/lighthouse-performance.test.js: SyntaxError: Unexpected token, expected "," (242:409)
[[31merror[39m] [0m [90m 240 |[39m       expect(metrics[33m.[39mvitals[33m.[39mtti)[33m.[39mtoBeLessThanOrEqual(mobileThresholds[33m.[39mtti)[33m;[39m
[[31merror[39m]  [90m 241 |[39m     })[33m;[39m
[[31merror[39m] [31m[1m>[22m[39m[90m 242 |[39m   }[37m[41m[1m\[22m[49m[39mn[37m[41m[1m\[22m[49m[39mn  test([32m'전체 사이트 성능 요약 및 분석'[39m[33m,[39m [36masync[39m ({ page }) [33m=>[39m {[37m[41m[1m\[22m[49m[39mn    [36mconst[39m performanceResults [33m=[39m [][33m;[39m[37m[41m[1m\[22m[49m[39mn    [37m[41m[1m\[22m[49m[39mn    [36mfor[39m ([36mconst[39m url [36mof[39m [33mTEST_URLS[39m) {[37m[41m[1m\[22m[49m[39mn      [36mconst[39m fullUrl [33m=[39m [32m`http://localhost:3000${url}`[39m[33m;[39m[37m[41m[1m\[22m[49m[39mn      [37m[41m[1m\[22m[49m[39mn      [36mtry[39m {[37m[41m[1m\[22m[49m[39mn        [36mconst[39m result [33m=[39m [36mawait[39m runLighthouseAudit(fullUrl[33m,[39m { mobile[33m:[39m [36mfalse[39m })[33m;[39m[37m[41m[1m\[22m[49m[39mn        [36mconst[39m metrics [33m=[39m analyzePerformanceMetrics(result[33m.[39mlhr)[33m;[39m[37m[41m[1m\[22m[49m[39mn        [37m[41m[1m\[22m[49m[39mn        performanceResults[33m.[39mpush({[37m[41m[1m\[22m[49m[39mn          url[33m,[39m[37m[41m[1m\[22m[49m[39mn          [33m...[39mmetrics[37m[41m[1m\[22m[49m[39mn        })[33m;[39m[37m[41m[1m\[22m[49m[39mn      } [36mcatch[39m (error) {[37m[41m[1m\[22m[49m[39mn        console[33m.[39merror([32m`Failed to audit ${url}:`[39m[33m,[39m error[33m.[39mmessage)[33m;[39m[37m[41m[1m\[22m[49m[39mn      }[37m[41m[1m\[22m[49m[39mn    }[37m[41m[1m\[22m[49m[39mn    [37m[41m[1m\[22m[49m[39mn    [90m// 평균 성능 점수 계산\n    const averageScores = {\n      performance: performanceResults.reduce((sum, r) => sum + r.scores.performance, 0) / performanceResults.length,\n      accessibility: performanceResults.reduce((sum, r) => sum + r.scores.accessibility, 0) / performanceResults.length,\n      bestPractices: performanceResults.reduce((sum, r) => sum + r.scores.bestPractices, 0) / performanceResults.length,\n      seo: performanceResults.reduce((sum, r) => sum + r.scores.seo, 0) / performanceResults.length\n    };\n    \n    console.log('전체 사이트 평균 성능 점수:', averageScores);\n    \n    // 전체 평균이 기준을 만족하는지 확인\n    expect(averageScores.performance).toBeGreaterThanOrEqual(PERFORMANCE_THRESHOLDS.performance);\n    expect(averageScores.accessibility).toBeGreaterThanOrEqual(PERFORMANCE_THRESHOLDS.accessibility);\n    expect(averageScores.bestPractices).toBeGreaterThanOrEqual(PERFORMANCE_THRESHOLDS.bestPractices);\n    expect(averageScores.seo).toBeGreaterThanOrEqual(PERFORMANCE_THRESHOLDS.seo);\n    \n    // 가장 느린 페이지와 빠른 페이지 식별\n    const sortedByPerformance = performanceResults.sort((a, b) => b.scores.performance - a.scores.performance);\n    const fastestPage = sortedByPerformance[0];\n    const slowestPage = sortedByPerformance[sortedByPerformance.length - 1];\n    \n    console.log(`가장 빠른 페이지: ${fastestPage.url} (${fastestPage.scores.performance}점)`);\n    console.log(`가장 느린 페이지: ${slowestPage.url} (${slowestPage.scores.performance}점)`);\n    \n    // 공통 개선사항 분석\n    const allOpportunities = performanceResults.flatMap(r => r.opportunities);\n    const opportunityCount = {};\n    \n    allOpportunities.forEach(opp => {\n      opportunityCount[opp.audit] = (opportunityCount[opp.audit] || 0) + 1;\n    });\n    \n    const commonIssues = Object.entries(opportunityCount)\n      .filter(([, count]) => count >= performanceResults.length * 0.5) // 50% 이상의 페이지에서 발견\n      .sort(([, a], [, b]) => b - a)\n      .slice(0, 5);\n    \n    if (commonIssues.length > 0) {\n      console.log('공통 개선사항 (50% 이상 페이지에서 발견):');\n      commonIssues.forEach(([audit, count]) => {\n        const example = allOpportunities.find(opp => opp.audit === audit);\n        console.log(`- ${example.title} (${count}/${performanceResults.length} 페이지)`);\n      });\n    }\n    \n    // 성능 리포트 생성\n    const performanceReport = {\n      timestamp: new Date().toISOString(),\n      averageScores,\n      fastestPage: {\n        url: fastestPage.url,\n        score: fastestPage.scores.performance,\n        lcp: fastestPage.vitals.lcp\n      },\n      slowestPage: {\n        url: slowestPage.url,\n        score: slowestPage.scores.performance,\n        lcp: slowestPage.vitals.lcp\n      },\n      commonIssues: commonIssues.map(([audit, count]) => ({\n        audit,\n        frequency: count,\n        percentage: Math.round(count / performanceResults.length * 100)\n      }))\n    };\n    \n    // 리포트를 파일로 저장 (선택사항)\n    console.log('Performance Report:', JSON.stringify(performanceReport, null, 2));\n  });\n\n  test('Critical Resource Hints 검증', async ({ page }) => {\n    await page.goto('http://localhost:3000/');\n    \n    // Preload 힌트 확인\n    const preloadLinks = page.locator('link[rel=\"preload\"]');\n    const preloadCount = await preloadLinks.count();\n    \n    if (preloadCount > 0) {\n      console.log(`Found ${preloadCount} preload hints`);\n      \n      for (let i = 0; i < preloadCount; i++) {\n        const link = preloadLinks.nth(i);\n        const href = await link.getAttribute('href');\n        const as = await link.getAttribute('as');\n        \n        expect(href).toBeTruthy();\n        expect(as).toBeTruthy();\n        \n        console.log(`Preload: ${href} (as: ${as})`);\n      }\n    }\n    \n    // DNS prefetch 힌트 확인\n    const dnsPrefetchLinks = page.locator('link[rel=\"dns-prefetch\"]');\n    const dnsPrefetchCount = await dnsPrefetchLinks.count();\n    \n    if (dnsPrefetchCount > 0) {\n      console.log(`Found ${dnsPrefetchCount} DNS prefetch hints`);\n    }\n    \n    // Preconnect 힌트 확인\n    const preconnectLinks = page.locator('link[rel=\"preconnect\"]');\n    const preconnectCount = await preconnectLinks.count();\n    \n    if (preconnectCount > 0) {\n      console.log(`Found ${preconnectCount} preconnect hints`);\n    }\n  });\n\n  test('이미지 최적화 검증', async ({ page }) => {\n    await page.goto('http://localhost:3000/');\n    \n    // 모든 이미지 요소 찾기\n    const images = page.locator('img');\n    const imageCount = await images.count();\n    \n    console.log(`Found ${imageCount} images`);\n    \n    let webpCount = 0;\n    let lazyLoadCount = 0;\n    let altMissingCount = 0;\n    \n    for (let i = 0; i < imageCount; i++) {\n      const img = images.nth(i);\n      const src = await img.getAttribute('src');\n      const loading = await img.getAttribute('loading');\n      const alt = await img.getAttribute('alt');\n      \n      // WebP 형식 확인\n      if (src && src.includes('.webp')) {\n        webpCount++;\n      }\n      \n      // Lazy loading 확인\n      if (loading === 'lazy') {\n        lazyLoadCount++;\n      }\n      \n      // Alt 텍스트 확인\n      if (!alt) {\n        altMissingCount++;\n      }\n    }\n    \n    console.log(`WebP images: ${webpCount}/${imageCount}`);\n    console.log(`Lazy loaded images: ${lazyLoadCount}/${imageCount}`);\n    console.log(`Images missing alt text: ${altMissingCount}/${imageCount}`);\n    \n    // 이미지 최적화 기준 검증\n    if (imageCount > 0) {\n      // 최소 50%의 이미지가 lazy loading을 사용해야 함\n      expect(lazyLoadCount / imageCount).toBeGreaterThan(0.5);\n      \n      // Alt 텍스트 누락은 10% 이하여야 함\n      expect(altMissingCount / imageCount).toBeLessThan(0.1);\n    }\n  });\n\n  test('JavaScript 번들 크기 분석', async ({ page }) => {\n    const jsRequests = [];\n    const cssRequests = [];\n    \n    // 네트워크 요청 모니터링\n    page.on('response', response => {\n      const url = response.url();\n      const contentType = response.headers()['content-type'] || '';\n      \n      if (contentType.includes('javascript') || url.endsWith('.js')) {\n        jsRequests.push({\n          url,\n          size: parseInt(response.headers()['content-length'] || '0'),\n          status: response.status()\n        });\n      } else if (contentType.includes('css') || url.endsWith('.css')) {\n        cssRequests.push({\n          url,\n          size: parseInt(response.headers()['content-length'] || '0'),\n          status: response.status()\n        });\n      }\n    });\n    \n    await page.goto('http://localhost:3000/', { waitUntil: 'networkidle' });\n    \n    // JavaScript 번들 분석\n    const totalJSSize = jsRequests.reduce((sum, req) => sum + req.size, 0);\n    const totalCSSSize = cssRequests.reduce((sum, req) => sum + req.size, 0);\n    \n    console.log(`Total JavaScript size: ${Math.round(totalJSSize / 1024)} KB`);\n    console.log(`Total CSS size: ${Math.round(totalCSSSize / 1024)} KB`);\n    \n    // 번들 크기 제한 검증\n    expect(totalJSSize).toBeLessThan(300 * 1024); // 300KB 이하\n    expect(totalCSSSize).toBeLessThan(100 * 1024); // 100KB 이하\n    \n    // 개별 파일 크기 확인\n    jsRequests.forEach(req => {\n      if (req.size > 100 * 1024) { // 100KB 초과\n        console.warn(`Large JS file detected: ${req.url} (${Math.round(req.size / 1024)} KB)`);\n      }\n    });\n    \n    cssRequests.forEach(req => {\n      if (req.size > 50 * 1024) { // 50KB 초과\n        console.warn(`Large CSS file detected: ${req.url} (${Math.round(req.size / 1024)} KB)`);\n      }\n    });\n  });\n\n  test('캐싱 헤더 검증', async ({ page }) => {\n    const cachingHeaders = [];\n    \n    page.on('response', response => {\n      const url = response.url();\n      const headers = response.headers();\n      \n      // 정적 리소스만 확인\n      if (url.match(/\\.(js|css|png|jpg|jpeg|gif|webp|svg|woff|woff2)$/)) {\n        cachingHeaders.push({\n          url,\n          cacheControl: headers['cache-control'],\n          expires: headers['expires'],\n          etag: headers['etag'],\n          lastModified: headers['last-modified']\n        });\n      }\n    });\n    \n    await page.goto('http://localhost:3000/', { waitUntil: 'networkidle' });\n    \n    console.log(`Checked caching headers for ${cachingHeaders.length} static resources`);\n    \n    let properCachingCount = 0;\n    \n    cachingHeaders.forEach(resource => {\n      const hasProperCaching = \n        resource.cacheControl || \n        resource.expires || \n        resource.etag || \n        resource.lastModified;\n      \n      if (hasProperCaching) {\n        properCachingCount++;\n      } else {\n        console.warn(`Resource without caching headers: ${resource.url}`);\n      }\n    });\n    \n    // 최소 80%의 정적 리소스가 적절한 캐싱 헤더를 가져야 함\n    if (cachingHeaders.length > 0) {\n      const cachingRatio = properCachingCount / cachingHeaders.length;\n      expect(cachingRatio).toBeGreaterThan(0.8);\n      \n      console.log(`Resources with proper caching: ${properCachingCount}/${cachingHeaders.length} (${Math.round(cachingRatio * 100)}%)`);\n    }\n  });\n\n  test('제3자 스크립트 영향 분석', async ({ page }) => {\n    const thirdPartyRequests = [];\n    const firstPartyRequests = [];\n    \n    page.on('response', response => {\n      const url = response.url();\n      const contentType = response.headers()['content-type'] || '';\n      \n      if (contentType.includes('javascript')) {\n        const isThirdParty = !url.includes('localhost') && !url.includes('doha.kr');\n        \n        const requestInfo = {\n          url,\n          size: parseInt(response.headers()['content-length'] || '0'),\n          isThirdParty\n        };\n        \n        if (isThirdParty) {\n          thirdPartyRequests.push(requestInfo);\n        } else {\n          firstPartyRequests.push(requestInfo);\n        }\n      }\n    });\n    \n    await page.goto('http://localhost:3000/', { waitUntil: 'networkidle' });\n    \n    const thirdPartySize = thirdPartyRequests.reduce((sum, req) => sum + req.size, 0);\n    const firstPartySize = firstPartyRequests.reduce((sum, req) => sum + req.size, 0);\n    const totalSize = thirdPartySize + firstPartySize;\n    \n    console.log(`Third-party JS: ${Math.round(thirdPartySize / 1024)} KB`);\n    console.log(`First-party JS: ${Math.round(firstPartySize / 1024)} KB`);\n    \n    if (totalSize > 0) {\n      const thirdPartyRatio = thirdPartySize / totalSize;\n      console.log(`Third-party ratio: ${Math.round(thirdPartyRatio * 100)}%`);\n      \n      // 제3자 스크립트가 전체의 30% 미만이어야 함\n      expect(thirdPartyRatio).toBeLessThan(0.3);\n    }\n    \n    // 주요 제3자 서비스 식별\n    const thirdPartyDomains = {};\n    thirdPartyRequests.forEach(req => {\n      try {\n        const domain = new URL(req.url).hostname;\n        thirdPartyDomains[domain] = (thirdPartyDomains[domain] || 0) + req.size;\n      } catch (e) {\n        // URL 파싱 실패 무시\n      }\n    });\n    \n    Object.entries(thirdPartyDomains)\n      .sort(([, a], [, b]) => b - a)\n      .slice(0, 5)\n      .forEach(([domain, size]) => {\n        console.log(`Third-party domain: ${domain} (${Math.round(size / 1024)} KB)`);\n      });\n  });\n});"[39m
[[31merror[39m]  [90m     |[39m                                                                                                                                                                                                                                                                                                                                                                                                                         [31m[1m^[22m[39m[0m
[[33mwarn[39m] tests/teto-egen/includes/footer.html
[[33mwarn[39m] tests/teto-egen/includes/navbar.html
[[33mwarn[39m] tests/teto-egen/index.html
[[33mwarn[39m] tests/teto-egen/result.html
[[33mwarn[39m] tests/teto-egen/test.html
[[31merror[39m] tests/unit/fortune-daily.test.js: SyntaxError: Unexpected token (35:6)
[[31merror[39m] [0m [90m 33 |[39m [32m      <div class="spinner" style="display: none;">로딩중...</div>[39m
[[31merror[39m]  [90m 34 |[39m [32m      <div id="fortuneResult" style="display: none;"></div>[39m
[[31merror[39m] [31m[1m>[22m[39m[90m 35 |[39m [32m    `[39m)[33m;[39m
[[31merror[39m]  [90m    |[39m      [31m[1m^[22m[39m
[[31merror[39m]  [90m 36 |[39m
[[31merror[39m]  [90m 37 |[39m     [90m// 모듈 로드[39m
[[31merror[39m]  [90m 38 |[39m     [36mawait[39m [36mimport[39m([32m'../../js/features/fortune-daily.js'[39m)[33m;[39m[0m
[[31merror[39m] tests/unit/theme-manager.test.js: SyntaxError: Unexpected token (95:16066)
[[31merror[39m] [0m [90m 93 |[39m   setTheme(themeName) {
[[31merror[39m]  [90m 94 |[39m     [36mif[39m ([33m![39m[36mthis[39m[33m.[39mthemes[themeName]) {
